# JMH version: 1.19
# VM version: JDK 15, VM 15+36-Ubuntu-1
# VM invoker: /usr/lib/jvm/java-15-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: nl.pim16aap2.ProtocolLibBenchmark.BenchmarkRunner.benchmarkForwardedMethods

# Run progress: 0.00% complete, ETA 01:00:00
# Fork: 1 of 10
# Warmup Iteration   1: WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by com.comphenix.net.sf.cglib.core.ReflectUtils$1 (file:/home/pim/Documents/workspace/ProtocolLib-benchmark/ProtocolLib-Benchmark-CGLib.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
WARNING: Please consider reporting this to the maintainers of com.comphenix.net.sf.cglib.core.ReflectUtils$1
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
0.009 ops/ns
# Warmup Iteration   2: 0.009 ops/ns
# Warmup Iteration   3: 0.010 ops/ns
# Warmup Iteration   4: 0.009 ops/ns
# Warmup Iteration   5: 0.009 ops/ns
# Warmup Iteration   6: 0.010 ops/ns
# Warmup Iteration   7: 0.010 ops/ns
# Warmup Iteration   8: 0.009 ops/ns
# Warmup Iteration   9: 0.009 ops/ns
# Warmup Iteration  10: 0.009 ops/ns
# Warmup Iteration  11: 0.009 ops/ns
# Warmup Iteration  12: 0.009 ops/ns
# Warmup Iteration  13: 0.009 ops/ns
# Warmup Iteration  14: 0.009 ops/ns
# Warmup Iteration  15: 0.009 ops/ns
# Warmup Iteration  16: 0.009 ops/ns
# Warmup Iteration  17: 0.009 ops/ns
# Warmup Iteration  18: 0.009 ops/ns
# Warmup Iteration  19: 0.009 ops/ns
# Warmup Iteration  20: 0.009 ops/ns
WARNING: Please consider reporting this to the maintainers of com.comphenix.net.sf.cglib.core.ReflectUtils$1
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
4251.742 ±(99.9%) 255.346 ns/op
# Warmup Iteration   2: 3804.597 ±(99.9%) 14.811 ns/op
# Warmup Iteration   3: 3514.280 ±(99.9%) 10.570 ns/op
# Warmup Iteration   4: 3523.039 ±(99.9%) 111.398 ns/op
# Warmup Iteration   5: 3436.560 ±(99.9%) 7.405 ns/op
# Warmup Iteration   6: 3546.088 ±(99.9%) 11.800 ns/op
# Warmup Iteration   7: 3645.982 ±(99.9%) 13.706 ns/op
# Warmup Iteration   8: 3637.224 ±(99.9%) 112.583 ns/op
# Warmup Iteration   9: 3504.759 ±(99.9%) 8.291 ns/op
# Warmup Iteration  10: 3518.053 ±(99.9%) 123.893 ns/op
# Warmup Iteration  11: 3444.020 ±(99.9%) 6.802 ns/op
# Warmup Iteration  12: 3530.041 ±(99.9%) 9.026 ns/op
# Warmup Iteration  13: 3464.036 ±(99.9%) 5.944 ns/op
# Warmup Iteration  14: 3421.798 ±(99.9%) 5.298 ns/op
# Warmup Iteration  15: 3486.632 ±(99.9%) 7.864 ns/op
# Warmup Iteration  16: 3533.540 ±(99.9%) 64.183 ns/op
# Warmup Iteration  17: 3317.869 ±(99.9%) 19.921 ns/op
# Warmup Iteration  18: 3262.047 ±(99.9%) 12.369 ns/op
# Warmup Iteration  19: 3334.126 ±(99.9%) 18.641 ns/op
# Warmup Iteration  20: 3275.077 ±(99.9%) 17.944 ns/op
Iteration   1: 3242.485 ±(99.9%) 11.613 ns/op
                 benchmarkStubbedMethods·p0.00:   2972.000 ns/op
                 benchmarkStubbedMethods·p0.50:   3184.000 ns/op
                 benchmarkStubbedMethods·p0.90:   3284.000 ns/op
                 benchmarkStubbedMethods·p0.95:   3376.000 ns/op
                 benchmarkStubbedMethods·p0.99:   4829.120 ns/op
                 benchmarkStubbedMethods·p0.999:  10474.304 ns/op
                 benchmarkStubbedMethods·p0.9999: 22889.997 ns/op
                 benchmarkStubbedMethods·p1.00:   25696.000 ns/op

Iteration   2: 3268.113 ±(99.9%) 13.369 ns/op
                 benchmarkStubbedMethods·p0.00:   2984.000 ns/op
                 benchmarkStubbedMethods·p0.50:   3196.000 ns/op
                 benchmarkStubbedMethods·p0.90:   3296.000 ns/op
                 benchmarkStubbedMethods·p0.95:   3396.000 ns/op
                 benchmarkStubbedMethods·p0.99:   5222.240 ns/op
                 benchmarkStubbedMethods·p0.999:  11895.648 ns/op
                 benchmarkStubbedMethods·p0.9999: 14285.002 ns/op
                 benchmarkStubbedMethods·p1.00:   14544.000 ns/op

Iteration   3: 3320.413 ±(99.9%) 18.943 ns/op
                 benchmarkStubbedMethods·p0.00:   2984.000 ns/op
                 benchmarkStubbedMethods·p0.50:   3204.000 ns/op
                 benchmarkStubbedMethods·p0.90:   3324.000 ns/op
                 benchmarkStubbedMethods·p0.95:   3504.000 ns/op
                 benchmarkStubbedMethods·p0.99:   6546.320 ns/op
                 benchmarkStubbedMethods·p0.999:  13315.216 ns/op
                 benchmarkStubbedMethods·p0.9999: 25576.499 ns/op
                 benchmarkStubbedMethods·p1.00:   31264.000 ns/op

Iteration   4: 3233.270 ±(99.9%) 11.954 ns/op
                 benchmarkStubbedMethods·p0.00:   2964.000 ns/op
                 benchmarkStubbedMethods·p0.50:   3156.000 ns/op
                 benchmarkStubbedMethods·p0.90:   3264.000 ns/op
                 benchmarkStubbedMethods·p0.95:   3404.000 ns/op
                 benchmarkStubbedMethods·p0.99:   5641.280 ns/op
                 benchmarkStubbedMethods·p0.999:  10046.336 ns/op
                 benchmarkStubbedMethods·p0.9999: 13236.550 ns/op
                 benchmarkStubbedMethods·p1.00:   13376.000 ns/op

Iteration   5: 3283.182 ±(99.9%) 155.323 ns/op
                 benchmarkStubbedMethods·p0.00:   2924.000 ns/op
                 benchmarkStubbedMethods·p0.50:   3164.000 ns/op
                 benchmarkStubbedMethods·p0.90:   3276.000 ns/op
                 benchmarkStubbedMethods·p0.95:   3416.000 ns/op
                 benchmarkStubbedMethods·p0.99:   5464.000 ns/op
                 benchmarkStubbedMethods·p0.999:  10568.064 ns/op
                 benchmarkStubbedMethods·p0.9999: 49242.176 ns/op
                 benchmarkStubbedMethods·p1.00:   926720.000 ns/op

Iteration   6: 3268.182 ±(99.9%) 155.762 ns/op
                 benchmarkStubbedMethods·p0.00:   2944.000 ns/op
                 benchmarkStubbedMethods·p0.50:   3144.000 ns/op
                 benchmarkStubbedMethods·p0.90:   3264.000 ns/op
                 benchmarkStubbedMethods·p0.95:   3404.000 ns/op
                 benchmarkStubbedMethods·p0.99:   5408.000 ns/op
                 benchmarkStubbedMethods·p0.999:  11006.720 ns/op
                 benchmarkStubbedMethods·p0.9999: 47811.808 ns/op
                 benchmarkStubbedMethods·p1.00:   929792.000 ns/op

Iteration   7: 3255.758 ±(99.9%) 119.604 ns/op
                 benchmarkStubbedMethods·p0.00:   2924.000 ns/op
                 benchmarkStubbedMethods·p0.50:   3136.000 ns/op
                 benchmarkStubbedMethods·p0.90:   3256.000 ns/op
                 benchmarkStubbedMethods·p0.95:   3436.000 ns/op
                 benchmarkStubbedMethods·p0.99:   5564.080 ns/op
                 benchmarkStubbedMethods·p0.999:  10588.240 ns/op
                 benchmarkStubbedMethods·p0.9999: 37895.238 ns/op
                 benchmarkStubbedMethods·p1.00:   716800.000 ns/op

Iteration   8: 3276.371 ±(99.9%) 157.905 ns/op
                 benchmarkStubbedMethods·p0.00:   2952.000 ns/op
                 benchmarkStubbedMethods·p0.50:   3144.000 ns/op
                 benchmarkStubbedMethods·p0.90:   3276.000 ns/op
                 benchmarkStubbedMethods·p0.95:   3424.000 ns/op
                 benchmarkStubbedMethods·p0.99:   5448.000 ns/op
                 benchmarkStubbedMethods·p0.999:  10085.248 ns/op
                 benchmarkStubbedMethods·p0.9999: 49721.984 ns/op
                 benchmarkStubbedMethods·p1.00:   944128.000 ns/op

Iteration   9: 3270.374 ±(99.9%) 10.699 ns/op
                 benchmarkStubbedMethods·p0.00:   2932.000 ns/op
                 benchmarkStubbedMethods·p0.50:   3204.000 ns/op
                 benchmarkStubbedMethods·p0.90:   3316.000 ns/op
                 benchmarkStubbedMethods·p0.95:   3436.000 ns/op
                 benchmarkStubbedMethods·p0.99:   5416.000 ns/op
                 benchmarkStubbedMethods·p0.999:  9602.400 ns/op
                 benchmarkStubbedMethods·p0.9999: 13029.520 ns/op
                 benchmarkStubbedMethods·p1.00:   13120.000 ns/op

Iteration  10: 3310.945 ±(99.9%) 118.528 ns/op
                 benchmarkStubbedMethods·p0.00:   2964.000 ns/op
                 benchmarkStubbedMethods·p0.50:   3184.000 ns/op
                 benchmarkStubbedMethods·p0.90:   3304.000 ns/op
                 benchmarkStubbedMethods·p0.95:   3456.000 ns/op
                 benchmarkStubbedMethods·p0.99:   5488.000 ns/op
                 benchmarkStubbedMethods·p0.999:  10678.912 ns/op
                 benchmarkStubbedMethods·p0.9999: 77101.542 ns/op
                 benchmarkStubbedMethods·p1.00:   695296.000 ns/op

Iteration  11: 3255.975 ±(99.9%) 10.855 ns/op
                 benchmarkStubbedMethods·p0.00:   2996.000 ns/op
                 benchmarkStubbedMethods·p0.50:   3184.000 ns/op
                 benchmarkStubbedMethods·p0.90:   3296.000 ns/op
                 benchmarkStubbedMethods·p0.95:   3404.000 ns/op
                 benchmarkStubbedMethods·p0.99:   5336.000 ns/op
                 benchmarkStubbedMethods·p0.999:  9575.760 ns/op
                 benchmarkStubbedMethods·p0.9999: 13980.627 ns/op
                 benchmarkStubbedMethods·p1.00:   14528.000 ns/op

Iteration  12: 3258.238 ±(99.9%) 12.736 ns/op
                 benchmarkStubbedMethods·p0.00:   2952.000 ns/op
                 benchmarkStubbedMethods·p0.50:   3184.000 ns/op
                 benchmarkStubbedMethods·p0.90:   3304.000 ns/op
                 benchmarkStubbedMethods·p0.95:   3404.000 ns/op
                 benchmarkStubbedMethods·p0.99:   5475.520 ns/op
                 benchmarkStubbedMethods·p0.999:  9919.104 ns/op
                 benchmarkStubbedMethods·p0.9999: 19991.450 ns/op
                 benchmarkStubbedMethods·p1.00:   35968.000 ns/op

Iteration  13: 3263.274 ±(99.9%) 147.683 ns/op
                 benchmarkStubbedMethods·p0.00:   2952.000 ns/op
                 benchmarkStubbedMethods·p0.50:   3144.000 ns/op
                 benchmarkStubbedMethods·p0.90:   3256.000 ns/op
                 benchmarkStubbedMethods·p0.95:   3384.000 ns/op
                 benchmarkStubbedMethods·p0.99:   5534.960 ns/op
                 benchmarkStubbedMethods·p0.999:  10109.776 ns/op
                 benchmarkStubbedMethods·p0.9999: 45377.392 ns/op
                 benchmarkStubbedMethods·p1.00:   884736.000 ns/op

Iteration  14: 3278.231 ±(99.9%) 141.915 ns/op
                 benchmarkStubbedMethods·p0.00:   2952.000 ns/op
                 benchmarkStubbedMethods·p0.50:   3164.000 ns/op
                 benchmarkStubbedMethods·p0.90:   3284.000 ns/op
                 benchmarkStubbedMethods·p0.95:   3404.000 ns/op
                 benchmarkStubbedMethods·p0.99:   5767.200 ns/op
                 benchmarkStubbedMethods·p0.999:  9843.600 ns/op
                 benchmarkStubbedMethods·p0.9999: 36715.336 ns/op
                 benchmarkStubbedMethods·p1.00:   851968.000 ns/op

Iteration  15: 3261.427 ±(99.9%) 11.716 ns/op
                 benchmarkStubbedMethods·p0.00:   3012.000 ns/op
                 benchmarkStubbedMethods·p0.50:   3196.000 ns/op
                 benchmarkStubbedMethods·p0.90:   3304.000 ns/op
                 benchmarkStubbedMethods·p0.95:   3416.000 ns/op
                 benchmarkStubbedMethods·p0.99:   5132.640 ns/op
                 benchmarkStubbedMethods·p0.999:  9751.328 ns/op
                 benchmarkStubbedMethods·p0.9999: 15605.373 ns/op
                 benchmarkStubbedMethods·p1.00:   16384.000 ns/op

Iteration  16: 3303.450 ±(99.9%) 224.292 ns/op
                 benchmarkStubbedMethods·p0.00:   2944.000 ns/op
                 benchmarkStubbedMethods·p0.50:   3164.000 ns/op
                 benchmarkStubbedMethods·p0.90:   3276.000 ns/op
                 benchmarkStubbedMethods·p0.95:   3396.000 ns/op
                 benchmarkStubbedMethods·p0.99:   5099.040 ns/op
                 benchmarkStubbedMethods·p0.999:  9813.408 ns/op
                 benchmarkStubbedMethods·p0.9999: 59903.238 ns/op
                 benchmarkStubbedMethods·p1.00:   1341440.000 ns/op

Iteration  17: 3228.293 ±(99.9%) 13.240 ns/op
                 benchmarkStubbedMethods·p0.00:   2932.000 ns/op
                 benchmarkStubbedMethods·p0.50:   3144.000 ns/op
                 benchmarkStubbedMethods·p0.90:   3264.000 ns/op
                 benchmarkStubbedMethods·p0.95:   3416.000 ns/op
                 benchmarkStubbedMethods·p0.99:   5976.400 ns/op
                 benchmarkStubbedMethods·p0.999:  9706.640 ns/op
                 benchmarkStubbedMethods·p0.9999: 20945.712 ns/op
                 benchmarkStubbedMethods·p1.00:   21792.000 ns/op

Iteration  18: 3326.120 ±(99.9%) 307.859 ns/op
                 benchmarkStubbedMethods·p0.00:   2964.000 ns/op
                 benchmarkStubbedMethods·p0.50:   3144.000 ns/op
                 benchmarkStubbedMethods·p0.90:   3264.000 ns/op
                 benchmarkStubbedMethods·p0.95:   3424.000 ns/op
                 benchmarkStubbedMethods·p0.99:   6063.040 ns/op
                 benchmarkStubbedMethods·p0.999:  10307.952 ns/op
                 benchmarkStubbedMethods·p0.9999: 62157.466 ns/op
                 benchmarkStubbedMethods·p1.00:   1849344.000 ns/op

Iteration  19: 3253.952 ±(99.9%) 12.552 ns/op
                 benchmarkStubbedMethods·p0.00:   2972.000 ns/op
                 benchmarkStubbedMethods·p0.50:   3176.000 ns/op
                 benchmarkStubbedMethods·p0.90:   3304.000 ns/op
                 benchmarkStubbedMethods·p0.95:   3444.000 ns/op
                 benchmarkStubbedMethods·p0.99:   5734.800 ns/op
                 benchmarkStubbedMethods·p0.999:  9734.160 ns/op
                 benchmarkStubbedMethods·p0.9999: 15855.544 ns/op
                 benchmarkStubbedMethods·p1.00:   19840.000 ns/op

Iteration  20: 3237.664 ±(99.9%) 11.178 ns/op
                 benchmarkStubbedMethods·p0.00:   2964.000 ns/op
                 benchmarkStubbedMethods·p0.50:   3164.000 ns/op
                 benchmarkStubbedMethods·p0.90:   3284.000 ns/op
                 benchmarkStubbedMethods·p0.95:   3424.000 ns/op
                 benchmarkStubbedMethods·p0.99:   5448.320 ns/op
                 benchmarkStubbedMethods·p0.999:  9450.176 ns/op
                 benchmarkStubbedMethods·p0.9999: 15405.574 ns/op
                 benchmarkStubbedMethods·p1.00:   15728.000 ns/op


# Run progress: 93.33% complete, ETA 00:04:01
# Fork: 5 of 10
# Warmup Iteration   1: WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by com.comphenix.net.sf.cglib.core.ReflectUtils$1 (file:/home/pim/Documents/workspace/ProtocolLib-benchmark/ProtocolLib-Benchmark-CGLib.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
WARNING: Please consider reporting this to the maintainers of com.comphenix.net.sf.cglib.core.ReflectUtils$1
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
4256.637 ±(99.9%) 239.091 ns/op
# Warmup Iteration   2: 3723.168 ±(99.9%) 13.118 ns/op
# Warmup Iteration   3: 3486.336 ±(99.9%) 123.030 ns/op
# Warmup Iteration   4: 3511.496 ±(99.9%) 118.025 ns/op
# Warmup Iteration   5: 3508.592 ±(99.9%) 6.298 ns/op
# Warmup Iteration   6: 3463.651 ±(99.9%) 6.280 ns/op
# Warmup Iteration   7: 3389.100 ±(99.9%) 6.053 ns/op
# Warmup Iteration   8: 3385.767 ±(99.9%) 6.253 ns/op
# Warmup Iteration   9: 3394.801 ±(99.9%) 105.466 ns/op
# Warmup Iteration  10: 3504.484 ±(99.9%) 115.736 ns/op
# Warmup Iteration  11: 3600.684 ±(99.9%) 13.195 ns/op
# Warmup Iteration  12: 4564.740 ±(99.9%) 27.806 ns/op
# Warmup Iteration  13: 3529.927 ±(99.9%) 10.611 ns/op
# Warmup Iteration  14: 3665.398 ±(99.9%) 15.338 ns/op
# Warmup Iteration  15: 3479.273 ±(99.9%) 10.571 ns/op
# Warmup Iteration  16: 3434.008 ±(99.9%) 7.975 ns/op
# Warmup Iteration  17: 3232.977 ±(99.9%) 12.171 ns/op
# Warmup Iteration  18: 4285.710 ±(99.9%) 80.965 ns/op
# Warmup Iteration  19: 3356.776 ±(99.9%) 123.168 ns/op
# Warmup Iteration  20: 3243.943 ±(99.9%) 13.774 ns/op
Iteration   1: 3224.276 ±(99.9%) 13.098 ns/op
                 benchmarkStubbedMethods·p0.00:   2996.000 ns/op
                 benchmarkStubbedMethods·p0.50:   3144.000 ns/op
                 benchmarkStubbedMethods·p0.90:   3276.000 ns/op
                 benchmarkStubbedMethods·p0.95:   3416.000 ns/op
                 benchmarkStubbedMethods·p0.99:   5322.400 ns/op
                 benchmarkStubbedMethods·p0.999:  11221.280 ns/op
                 benchmarkStubbedMethods·p0.9999: 17838.752 ns/op
                 benchmarkStubbedMethods·p1.00:   27648.000 ns/op

Iteration   2: 3230.072 ±(99.9%) 11.708 ns/op
                 benchmarkStubbedMethods·p0.00:   3004.000 ns/op
                 benchmarkStubbedMethods·p0.50:   3156.000 ns/op
                 benchmarkStubbedMethods·p0.90:   3284.000 ns/op
                 benchmarkStubbedMethods·p0.95:   3424.000 ns/op
                 benchmarkStubbedMethods·p0.99:   5280.000 ns/op
                 benchmarkStubbedMethods·p0.999:  9995.120 ns/op
                 benchmarkStubbedMethods·p0.9999: 13532.368 ns/op
                 benchmarkStubbedMethods·p1.00:   15040.000 ns/op

Iteration   3: 3478.249 ±(99.9%) 13.771 ns/op
                 benchmarkStubbedMethods·p0.00:   2984.000 ns/op
                 benchmarkStubbedMethods·p0.50:   3156.000 ns/op
                 benchmarkStubbedMethods·p0.90:   4616.000 ns/op
                 benchmarkStubbedMethods·p0.95:   5096.000 ns/op
                 benchmarkStubbedMethods·p0.99:   5848.000 ns/op
                 benchmarkStubbedMethods·p0.999:  10724.192 ns/op
                 benchmarkStubbedMethods·p0.9999: 17588.192 ns/op
                 benchmarkStubbedMethods·p1.00:   24736.000 ns/op

Iteration   4: 3586.026 ±(99.9%) 14.743 ns/op
                 benchmarkStubbedMethods·p0.00:   3004.000 ns/op
                 benchmarkStubbedMethods·p0.50:   3176.000 ns/op
                 benchmarkStubbedMethods·p0.90:   5024.000 ns/op
                 benchmarkStubbedMethods·p0.95:   5256.000 ns/op
                 benchmarkStubbedMethods·p0.99:   5736.000 ns/op
                 benchmarkStubbedMethods·p0.999:  10494.320 ns/op
                 benchmarkStubbedMethods·p0.9999: 14830.723 ns/op
                 benchmarkStubbedMethods·p1.00:   17184.000 ns/op

Iteration   5: 3228.161 ±(99.9%) 12.272 ns/op
                 benchmarkStubbedMethods·p0.00:   2984.000 ns/op
                 benchmarkStubbedMethods·p0.50:   3136.000 ns/op
                 benchmarkStubbedMethods·p0.90:   3276.000 ns/op
                 benchmarkStubbedMethods·p0.95:   3444.000 ns/op
                 benchmarkStubbedMethods·p0.99:   5648.000 ns/op
                 benchmarkStubbedMethods·p0.999:  10409.920 ns/op
                 benchmarkStubbedMethods·p0.9999: 14198.688 ns/op
                 benchmarkStubbedMethods·p1.00:   16128.000 ns/op

Iteration   6: 3230.477 ±(99.9%) 11.201 ns/op
                 benchmarkStubbedMethods·p0.00:   2996.000 ns/op
                 benchmarkStubbedMethods·p0.50:   3144.000 ns/op
                 benchmarkStubbedMethods·p0.90:   3276.000 ns/op
                 benchmarkStubbedMethods·p0.95:   3456.000 ns/op
                 benchmarkStubbedMethods·p0.99:   5320.000 ns/op
                 benchmarkStubbedMethods·p0.999:  8935.040 ns/op
                 benchmarkStubbedMethods·p0.9999: 14237.888 ns/op
                 benchmarkStubbedMethods·p1.00:   18016.000 ns/op

Iteration   7: 3244.289 ±(99.9%) 10.623 ns/op
                 benchmarkStubbedMethods·p0.00:   3004.000 ns/op
                 benchmarkStubbedMethods·p0.50:   3176.000 ns/op
                 benchmarkStubbedMethods·p0.90:   3316.000 ns/op
                 benchmarkStubbedMethods·p0.95:   3424.000 ns/op
                 benchmarkStubbedMethods·p0.99:   5445.920 ns/op
                 benchmarkStubbedMethods·p0.999:  9007.168 ns/op
                 benchmarkStubbedMethods·p0.9999: 15072.928 ns/op
                 benchmarkStubbedMethods·p1.00:   17664.000 ns/op

Iteration   8: 3244.502 ±(99.9%) 11.181 ns/op
                 benchmarkStubbedMethods·p0.00:   3012.000 ns/op
                 benchmarkStubbedMethods·p0.50:   3164.000 ns/op
                 benchmarkStubbedMethods·p0.90:   3296.000 ns/op
                 benchmarkStubbedMethods·p0.95:   3416.000 ns/op
                 benchmarkStubbedMethods·p0.99:   5328.000 ns/op
                 benchmarkStubbedMethods·p0.999:  9207.936 ns/op
                 benchmarkStubbedMethods·p0.9999: 14173.107 ns/op
                 benchmarkStubbedMethods·p1.00:   15344.000 ns/op

Iteration   9: 3238.072 ±(99.9%) 10.936 ns/op
                 benchmarkStubbedMethods·p0.00:   3016.000 ns/op
                 benchmarkStubbedMethods·p0.50:   3156.000 ns/op
                 benchmarkStubbedMethods·p0.90:   3316.000 ns/op
                 benchmarkStubbedMethods·p0.95:   3484.000 ns/op
                 benchmarkStubbedMethods·p0.99:   5568.000 ns/op
                 benchmarkStubbedMethods·p0.999:  8260.640 ns/op
                 benchmarkStubbedMethods·p0.9999: 14535.338 ns/op
                 benchmarkStubbedMethods·p1.00:   15056.000 ns/op

Iteration  10: 3227.831 ±(99.9%) 10.064 ns/op
                 benchmarkStubbedMethods·p0.00:   3004.000 ns/op
                 benchmarkStubbedMethods·p0.50:   3164.000 ns/op
                 benchmarkStubbedMethods·p0.90:   3284.000 ns/op
                 benchmarkStubbedMethods·p0.95:   3396.000 ns/op
                 benchmarkStubbedMethods·p0.99:   5278.720 ns/op
                 benchmarkStubbedMethods·p0.999:  8210.176 ns/op
                 benchmarkStubbedMethods·p0.9999: 14167.526 ns/op
                 benchmarkStubbedMethods·p1.00:   14352.000 ns/op

Iteration  11: 3221.625 ±(99.9%) 9.812 ns/op
                 benchmarkStubbedMethods·p0.00:   3024.000 ns/op
                 benchmarkStubbedMethods·p0.50:   3164.000 ns/op
                 benchmarkStubbedMethods·p0.90:   3304.000 ns/op
                 benchmarkStubbedMethods·p0.95:   3376.000 ns/op
                 benchmarkStubbedMethods·p0.99:   4213.760 ns/op
                 benchmarkStubbedMethods·p0.999:  8468.688 ns/op
                 benchmarkStubbedMethods·p0.9999: 19105.510 ns/op
                 benchmarkStubbedMethods·p1.00:   22336.000 ns/op

Iteration  12: 3275.549 ±(99.9%) 140.751 ns/op
                 benchmarkStubbedMethods·p0.00:   3024.000 ns/op
                 benchmarkStubbedMethods·p0.50:   3164.000 ns/op
                 benchmarkStubbedMethods·p0.90:   3384.000 ns/op
                 benchmarkStubbedMethods·p0.95:   3504.000 ns/op
                 benchmarkStubbedMethods·p0.99:   4201.280 ns/op
                 benchmarkStubbedMethods·p0.999:  8437.952 ns/op
                 benchmarkStubbedMethods·p0.9999: 44229.626 ns/op
                 benchmarkStubbedMethods·p1.00:   840704.000 ns/op

Iteration  13: 3250.664 ±(99.9%) 10.053 ns/op
                 benchmarkStubbedMethods·p0.00:   3024.000 ns/op
                 benchmarkStubbedMethods·p0.50:   3176.000 ns/op
                 benchmarkStubbedMethods·p0.90:   3396.000 ns/op
                 benchmarkStubbedMethods·p0.95:   3544.000 ns/op
                 benchmarkStubbedMethods·p0.99:   5016.000 ns/op
                 benchmarkStubbedMethods·p0.999:  9016.800 ns/op
                 benchmarkStubbedMethods·p0.9999: 12887.344 ns/op
                 benchmarkStubbedMethods·p1.00:   13024.000 ns/op

Iteration  14: 3220.125 ±(99.9%) 9.687 ns/op
                 benchmarkStubbedMethods·p0.00:   3024.000 ns/op
                 benchmarkStubbedMethods·p0.50:   3164.000 ns/op
                 benchmarkStubbedMethods·p0.90:   3284.000 ns/op
                 benchmarkStubbedMethods·p0.95:   3404.000 ns/op
                 benchmarkStubbedMethods·p0.99:   4431.920 ns/op
                 benchmarkStubbedMethods·p0.999:  8825.568 ns/op
                 benchmarkStubbedMethods·p0.9999: 12469.683 ns/op
                 benchmarkStubbedMethods·p1.00:   25632.000 ns/op

Iteration  15: 3199.214 ±(99.9%) 8.958 ns/op
                 benchmarkStubbedMethods·p0.00:   3016.000 ns/op
                 benchmarkStubbedMethods·p0.50:   3144.000 ns/op
                 benchmarkStubbedMethods·p0.90:   3256.000 ns/op
                 benchmarkStubbedMethods·p0.95:   3344.000 ns/op
                 benchmarkStubbedMethods·p0.99:   3988.320 ns/op
                 benchmarkStubbedMethods·p0.999:  8595.264 ns/op
                 benchmarkStubbedMethods·p0.9999: 11294.982 ns/op
                 benchmarkStubbedMethods·p1.00:   15856.000 ns/op

Iteration  16: 3352.094 ±(99.9%) 326.258 ns/op
                 benchmarkStubbedMethods·p0.00:   3016.000 ns/op
                 benchmarkStubbedMethods·p0.50:   3156.000 ns/op
                 benchmarkStubbedMethods·p0.90:   3276.000 ns/op
                 benchmarkStubbedMethods·p0.95:   3364.000 ns/op
                 benchmarkStubbedMethods·p0.99:   4022.080 ns/op
                 benchmarkStubbedMethods·p0.999:  8454.080 ns/op
                 benchmarkStubbedMethods·p0.9999: 1339944.141 ns/op
                 benchmarkStubbedMethods·p1.00:   1431552.000 ns/op

Iteration  17: 3229.210 ±(99.9%) 9.389 ns/op
                 benchmarkStubbedMethods·p0.00:   3024.000 ns/op
                 benchmarkStubbedMethods·p0.50:   3176.000 ns/op
                 benchmarkStubbedMethods·p0.90:   3296.000 ns/op
                 benchmarkStubbedMethods·p0.95:   3384.000 ns/op
                 benchmarkStubbedMethods·p0.99:   4702.640 ns/op
                 benchmarkStubbedMethods·p0.999:  8414.640 ns/op
                 benchmarkStubbedMethods·p0.9999: 13212.474 ns/op
                 benchmarkStubbedMethods·p1.00:   19552.000 ns/op

Iteration  18: 3310.670 ±(99.9%) 200.111 ns/op
                 benchmarkStubbedMethods·p0.00:   3024.000 ns/op
                 benchmarkStubbedMethods·p0.50:   3176.000 ns/op
                 benchmarkStubbedMethods·p0.90:   3304.000 ns/op
                 benchmarkStubbedMethods·p0.95:   3436.000 ns/op
                 benchmarkStubbedMethods·p0.99:   5128.000 ns/op
                 benchmarkStubbedMethods·p0.999:  8826.784 ns/op
                 benchmarkStubbedMethods·p0.9999: 79800.467 ns/op
                 benchmarkStubbedMethods·p1.00:   1183744.000 ns/op

Iteration  19: 3299.574 ±(99.9%) 212.484 ns/op
                 benchmarkStubbedMethods·p0.00:   3004.000 ns/op
                 benchmarkStubbedMethods·p0.50:   3176.000 ns/op
                 benchmarkStubbedMethods·p0.90:   3344.000 ns/op
                 benchmarkStubbedMethods·p0.95:   3496.000 ns/op
                 benchmarkStubbedMethods·p0.99:   4087.160 ns/op
                 benchmarkStubbedMethods·p0.999:  8626.864 ns/op
                 benchmarkStubbedMethods·p0.9999: 70080.323 ns/op
                 benchmarkStubbedMethods·p1.00:   1267712.000 ns/op

Iteration  20: 3291.430 ±(99.9%) 11.637 ns/op
                 benchmarkStubbedMethods·p0.00:   2996.000 ns/op
                 benchmarkStubbedMethods·p0.50:   3204.000 ns/op
                 benchmarkStubbedMethods·p0.90:   3496.000 ns/op
                 benchmarkStubbedMethods·p0.95:   3556.000 ns/op
                 benchmarkStubbedMethods·p0.99:   4888.000 ns/op
